Comment_Number,neg,neu,pos,compound,roberta_neg,roberta_neu,roberta_pos,comment
190,0.189,0.444,0.367,0.3818,0.004800751339644194,0.041494544595479965,0.9537046551704407,The editing is top-tier. Seriously impressive
191,0.0,1.0,0.0,0.0,0.002169301500543952,0.03532643988728523,0.9625042676925659,Your consistency is inspiring—keep going
192,0.0,1.0,0.0,0.0,0.075863778591156,0.26916247606277466,0.6549737453460693,This deserves way more views. Absolutely underrated
193,0.189,0.444,0.367,0.3818,0.004800751339644194,0.041494544595479965,0.9537046551704407,The editing is top-tier. Seriously impressive
194,0.0,1.0,0.0,0.0,0.075863778591156,0.26916247606277466,0.6549737453460693,This deserves way more views. Absolutely underrated
195,0.189,0.444,0.367,0.3818,0.004800751339644194,0.041494544595479965,0.9537046551704407,The editing is top-tier. Seriously impressive
196,0.189,0.444,0.367,0.3818,0.004800751339644194,0.041494544595479965,0.9537046551704407,The editing is top-tier. Seriously impressive
197,0.189,0.444,0.367,0.3818,0.004800751339644194,0.041494544595479965,0.9537046551704407,The editing is top-tier. Seriously impressive
198,0.189,0.444,0.367,0.3818,0.004800751339644194,0.041494544595479965,0.9537046551704407,The editing is top-tier. Seriously impressive
199,0.189,0.444,0.367,0.3818,0.004800751339644194,0.041494544595479965,0.9537046551704407,The editing is top-tier. Seriously impressive
